,Code,Matrix,Mode,step size,Attenuator,RF,Voltage,Temperature,Condition,Unnamed: 9,datasetId,datasetName,group,submitter,PI,organism,organismPart,condition,growthConditions,ionisationSource,maldiMatrix,analyzer,resPower400,polarity,uploadDateTime,FDR@10%,database,opticalImage,row,col,slide
27,E1-6,DHB,positive,25,30,50,3.0,250,Control,,2022-09-16_21h34m06s,22-01-25_HTprometex_E1-6_A30_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:34:06.497740,144,CoreMetabolome - v3,No optical image,E,1,6
28,E1-7,DHB,positive,25,32,50,3.0,250,Control,,2022-09-16_21h34m35s,22-01-25_HTprometex_E1-7_A32_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:34:35.253452,152,CoreMetabolome - v3,No optical image,E,1,7
29,E1-8,DHB,positive,25,32,70,3.0,250,Control,,2022-09-16_21h35m13s,22-01-25_HTprometex_E1-8_A32_ss25_RF70_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:35:13.133331,179,CoreMetabolome - v3,No optical image,E,1,8
30,E1-9,DHB,positive,25,32,100,3.0,250,Control,,2022-09-16_21h36m11s,22-01-25_HTprometex_E1-9_A32_ss25_RF100_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:36:11.140254,203,CoreMetabolome - v3,No optical image,E,1,9
31,E2-1,DHB,positive,25,30,70,3.0,250,Control,,2022-09-16_21h36m41s,22-01-25_HTprometex_E2-1_A30_ss25_RF70_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:36:41.153593,155,CoreMetabolome - v3,No optical image,E,2,1
32,E2-2,DHB,positive,25,30,100,3.0,250,Control,,2022-09-16_21h40m47s,22-01-25_HTprometex_E2-2_A30_ss25_RF100_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:40:47.841281,111,CoreMetabolome - v3,No optical image,E,2,2
33,E2-4,DHB,positive,25,32,100,3.25,250,Control,,2022-09-16_21h43m34s,22-01-25_HTprometex_E2-4_A32_ss25_RF100_CT250_V3.25_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:43:34.511524,234,CoreMetabolome - v3,No optical image,E,2,4
34,E2-5,DHB,positive,25,32,70,3.25,250,Control,,2022-09-16_21h42m18s,22-01-25_HTprometex_E2-5_A32_ss25_RF70_CT250_V3.25_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:42:18.432739,176,CoreMetabolome - v3,No optical image,E,2,5
35,E2-7,DHB,positive,25,32,70,3.25,350,Control,,2022-09-16_21h43m02s,22-01-25_HTprometex_E2-7_A32_ss25_RF70_CT350_V3.25_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:43:02.356436,250,CoreMetabolome - v3,No optical image,E,2,7
36,D1-1,DHB,positive,25,26,50,3.0,250,2DG,,2022-09-16_21h28m36s,22-01-25_HTprometex_D1-1_A26_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:28:36.704879,75,CoreMetabolome - v3,No optical image,D,1,1
37,D1-2,DHB,positive,25,28,50,3.0,250,2DG,,2022-09-16_21h29m12s,22-01-25_HTprometex_D1-2_A28_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:29:12.904548,123,CoreMetabolome - v3,No optical image,D,1,2
38,D1-3,DHB,positive,25,30,50,3.0,250,2DG,,2022-09-16_21h29m42s,22-01-25_HTprometex_D1-3_A30_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:29:42.599220,144,CoreMetabolome - v3,No optical image,D,1,3
39,D1-4,DHB,positive,25,32,50,3.0,250,2DG,,2022-09-16_21h30m14s,22-01-25_HTprometex_D1-4_A32_ss25_RF50_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:30:14.487639,207,CoreMetabolome - v3,No optical image,D,1,4
40,D1-5,DHB,positive,25,32,70,3.0,250,2DG,,2022-09-16_21h30m44s,22-01-25_HTprometex_D1-5_A32_ss25_RF70_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:30:44.388626,249,CoreMetabolome - v3,No optical image,D,1,5
41,D1-7,DHB,positive,25,32,100,3.0,250,2DG,,2022-09-16_21h31m16s,22-01-25_HTprometex_D1-7_A32_ss25_RF100_CT250_V3_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:31:16.516574,216,CoreMetabolome - v3,No optical image,D,1,7
42,D2-1,DHB,positive,25,32,70,3.25,250,2DG,,2022-09-16_21h31m49s,22-01-25_HTprometex_D2-1_A32_ss25_RF70_CT250_V3.25_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:31:49.789107,265,CoreMetabolome - v3,No optical image,D,2,1
43,D2-4,DHB,positive,25,32,70,3.25,350,2DG,,2022-09-16_21h32m21s,22-01-25_HTprometex_D2-4_A32_ss25_RF70_CT350_V3.25_20x20_DHBpos,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,DHB,Orbitrap,98995,positive,2022-09-16T21:32:22.032258,317,CoreMetabolome - v3,No optical image,D,2,4
44,G1-1,NEDC,negative,25,24,70,3.25,250,Control,,2022-09-16_21h19m45s,22-01-25_HTprometex_G1-1_A24_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:19:45.228546,176,CoreMetabolome - v3,No optical image,G,1,1
45,G1-2,NEDC,negative,25,26,70,3.25,250,Control,,2022-09-16_21h20m45s,22-01-25_HTprometex_G1-2_A26_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:20:45.571456,155,CoreMetabolome - v3,No optical image,G,1,2
46,G1-3,NEDC,negative,25,28,70,3.25,250,Control,,2022-09-16_21h21m43s,22-01-25_HTprometex_G1-3_A28_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:21:43.933636,127,CoreMetabolome - v3,No optical image,G,1,3
47,G1-4,NEDC,negative,25,30,70,3.25,250,Control,,2022-09-16_21h22m10s,22-01-25_HTprometex_G1-4_A30_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:22:10.318769,134,CoreMetabolome - v3,No optical image,G,1,4
48,G1-5,NEDC,negative,25,26,50,3.25,250,Control,,2022-09-16_21h20m16s,22-01-25_HTprometex_G1-5_A26_ss25_RF50_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:20:16.324873,159,CoreMetabolome - v3,No optical image,G,1,5
49,G1-6,NEDC,negative,25,26,100,3.25,250,Control,,2022-09-16_21h21m14s,22-01-25_HTprometex_G1-6_A26_ss25_RF100_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:21:14.647810,64,CoreMetabolome - v3,No optical image,G,1,6
50,G2-1,NEDC,negative,25,26,70,3.1,250,Control,,2022-09-16_21h22m39s,22-01-25_HTprometex_G2-1_A26_ss25_RF70_CT250_V3.1_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:22:39.623661,154,CoreMetabolome - v3,No optical image,G,2,1
51,G2-2,NEDC,negative,25,26,70,3.1,350,Control,,2022-09-16_21h23m03s,22-01-25_HTprometex_G2-2_A26_ss25_RF70_CT350_V3.1_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:23:03.798335,88,CoreMetabolome - v3,No optical image,G,2,2
52,F1-1,NEDC,negative,25,24,70,3.25,250,2DG,,2022-09-16_20h52m05s,22-01-25_HTprometex_F1-1_A24_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:52:05.078485,119,CoreMetabolome - v3,No optical image,F,1,1
53,F1-2,NEDC,negative,25,26,70,3.25,250,2DG,,2022-09-16_20h53m10s,22-01-25_HTprometex_F1-2_A26_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:53:10.191851,57,CoreMetabolome - v3,No optical image,F,1,2
54,F1-3,NEDC,negative,25,28,70,3.25,250,2DG,,2022-09-16_20h54m16s,22-01-25_HTprometex_F1-3_A28_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:54:16.824808,49,CoreMetabolome - v3,No optical image,F,1,3
55,F1-4,NEDC,negative,25,30,70,3.25,250,2DG,,2022-09-16_20h55m11s,22-01-25_HTprometex_F1-4_A30_ss25_RF70_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:55:11.381179,98,CoreMetabolome - v3,No optical image,F,1,4
56,F1-5,NEDC,negative,25,26,50,3.25,250,2DG,,2022-09-16_20h52m41s,22-01-25_HTprometex_F1-5_A26_ss25_RF50_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:52:41.963661,73,CoreMetabolome - v3,No optical image,F,1,5
57,F1-6,NEDC,negative,25,26,100,3.25,250,2DG,,2022-09-16_20h53m41s,22-01-25_HTprometex_F1-6_A26_ss25_RF100_CT250_V3.25_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:53:41.671666,53,CoreMetabolome - v3,No optical image,F,1,6
58,F2-1,NEDC,negative,25,26,70,3.1,250,2DG,,2022-09-16_20h56m29s,22-01-25_HTprometex_F2-1_A26_ss25_RF70_CT250_V3.1_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T20:56:29.880708,108,CoreMetabolome - v3,No optical image,F,2,1
59,F2-2,NEDC,negative,25,26,70,3.1,350,2DG,,2022-09-16_21h18m57s,22-01-25_HTprometex_F2-2_A26_ss25_RF70_CT350_V3.1_20x20_NEDCneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,2-DG,in vivo,MALDI,NEDC,Orbitrap,98995,negative,2022-09-16T21:18:57.371195,77,CoreMetabolome - v3,No optical image,F,2,2
60,I1-1,9AA,negative,25,24,70,3.25,250,Control,,2022-09-16_20h00m50s,22-01-25_HTprometex_I1-1_A24_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:00:50.113421,17,HMDB - v4,No optical image,I,1,1
61,I1-2,9AA,negative,25,26,70,3.25,250,Control,,2022-09-16_20h01m39s,22-01-25_HTprometex_I1-2_A26_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:01:39.688695,22,CoreMetabolome - v3,No optical image,I,1,2
62,I1-3,9AA,negative,25,28,70,3.25,250,Control,,2022-09-16_20h02m31s,22-01-25_HTprometex_I1-3_A28_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:02:31.490012,15,CoreMetabolome - v3,No optical image,I,1,3
63,I1-4,9AA,negative,25,30,70,3.25,250,Control,,2022-09-16_20h06m08s,22-01-25_HTprometex_I1-4_A30_ss25_RF70_CT250_V3.25_20x20_9AAneg,♡EMBL♡,Jeany Delafiori,Theodore Alexandrov,Homo sapiens (human),Prostate cancer cells,Control,in vivo,MALDI,9AA,Orbitrap,98995,negative,2022-09-16T20:06:08.827207,42,CoreMetabolome - v3,No optical image,I,1,4
